Date,Spot,Types of road,Injured,Death,How,Insane,Addicted,Unathorized,Less experience,overall,Road bad condition,Unconcerpedestrian,bad weather,overall,Unfitness,no liscence,Aged,overall,,Average of total fault,Accident,Vehicle
"May 01,2018","Hatirjheel, Dhaka",1,0,2,Motorcycle skidded off the road after hitting the railings.,1,1,0,0,0.5,0,0,0,0,0,0,1,0.333333333333333,1,0.277777777777778,1,1
"June 28,2017","Kalapani,Guimara, Khagrachari",2,10,3,After skidded off the road the bus hit the tree.,1,0,0,0,0.25,0,1,0,0.333333333333333,0,0,0,0,2,0.194444444444444,1,4
"February 23,2018",Mymensingh road ,2,25,4,bus felt into Roadside ditch   ,1,0,0,1,0.5,1,1,0,0.666666666666667,0,0,1,0.333333333333333,2,0.5,1,4
"February 7,2018",Sunamganj pagla bazar ,2,0,4,bus and private car collision  ,0,0,1,0,0.25,1,0,1,0.666666666666667,1,0,1,0.666666666666667,3,0.527777777777778,1,4
"December 18,2018",Gazipur sarak ,3,2,1,bus thrush rickshaw  ,1,0,0,0,0.25,1,0,0,0.333333333333333,0,1,1,0.666666666666667,3,0.416666666666667,1,4
"December 11,2017","Daudkandi, Comilla",4,6,4,Bus hit a tree beside Dhaka-Chittagong highway ,1,0,1,0,0.5,1,0,0,0.333333333333333,1,0,0,0.333333333333333,1,0.388888888888889,1,4
"January 04,2019",Asulia,3,3,2,loaded truck get over a Rickshaw ,0,0,0,1,0.25,0,0,1,0.333333333333333,1,1,0,0.666666666666667,2,0.416666666666667,1,3
"December 20,2018","Comilla, chandina",1,6,3,microbus lose control ,1,0,1,1,0.75,0,0,0,0,1,0,0,0.333333333333333,1,0.361111111111111,1,2
"January 06,2019",sarkira bangaler mor,3,2,1,truck get over on the passer by,1,1,0,0,0.5,0,0,0,0,0,0,1,0.333333333333333,1,0.277777777777778,1,3
"December 19,2018",Chittagong KEPZ road ,1,40,3,driver loses control on steering  ,1,0,0,0,0.25,0,1,0,0.333333333333333,0,0,0,0,2,0.194444444444444,1,3
"February 27,2018","Kashiani, Gopalgonj",4,14,4,A Dhaka bound bus collided head-on with a truck,1,0,0,1,0.5,1,1,0,0.666666666666667,0,0,1,0.333333333333333,2,0.5,1,4
"January 04,2019",Tangail ,1,0,1,Bus get over a motorcycle,0,0,1,0,0.25,1,0,1,0.666666666666667,1,0,1,0.666666666666667,3,0.527777777777778,1,1
